Node,Community
0,9
1,0
2,2
3,7
4,5
5,9
6,5
7,10
8,8
9,19
10,0
11,3
12,5
13,15
14,9
15,5
16,17
17,12
18,16
19,13
20,17
21,2
22,2
23,13
24,13
25,15
26,8
27,5
28,5
29,7
30,8
31,2
32,7
33,3
34,2
35,14
36,0
37,10
38,5
39,17
40,1
41,10
42,8
43,19
44,0
45,9
46,2
47,13
48,2
49,13
50,19
51,11
52,2
53,4
54,12
55,3
56,14
57,11
58,5
59,7
60,6
61,8
62,2
63,18
64,7
65,3
66,15
67,5
68,4
69,9
70,8
71,0
72,13
73,0
74,11
75,13
76,10
77,4
78,15
79,5
80,8
81,7
82,7
83,14
84,3
85,14
86,0
87,1
88,8
89,1
90,11
91,1
92,1
93,2
94,2
95,12
96,9
97,9
98,2
99,4
100,4
101,5
102,1
103,4
104,2
105,4
106,20
107,13
108,13
109,1
110,1
111,2
112,7
113,12
114,20
115,0
116,4
117,7
118,12
119,2
120,13
121,11
122,13
123,12
124,7
125,1
126,5
127,2
128,18
129,6
130,4
131,2
132,3
133,8
134,8
135,8
136,1
137,0
138,9
139,6
140,1
141,14
142,20
143,11
144,8
145,8
146,6
147,1
148,13
149,1
150,6
151,7
152,11
153,5
154,14
155,3
156,11
157,7
158,13
159,1
160,11
161,4
162,5
163,0
164,0
165,6
166,12
167,4
168,14
169,4
170,2
171,2
172,14
173,3
174,13
175,16
176,11
177,5
178,2
179,5
180,15
181,13
182,19
183,0
184,19
185,14
186,4
187,14
188,4
189,0
190,11
191,19
192,6
193,12
194,3
195,5
196,2
197,8
198,9
199,8
200,1
201,8
202,16
203,2
204,2
205,5
206,12
207,0
208,6
209,3
210,6
211,2
212,13
213,17
214,6
215,13
216,11
217,9
218,5
219,6
220,7
221,11
222,0
223,1
224,6
225,0
226,1
227,10
228,0
229,15
230,9
231,3
232,10
233,0
234,10
235,7
236,11
237,1
238,16
239,3
240,7
241,1
242,6
243,10
244,3
245,16
246,1
247,5
248,14
249,20
250,16
251,0
252,5
253,2
254,3
255,4
256,5
257,0
258,4
259,5
260,6
261,2
262,9
263,0
264,4
265,7
266,8
267,11
268,10
269,0
270,16
271,17
272,1
273,3
274,14
275,6
276,16
277,2
278,0
279,0
280,15
281,2
282,0
283,3
284,4
285,2
286,20
287,3
288,18
289,3
290,6
291,3
292,13
293,18
294,6
295,0
296,10
297,0
298,7
299,0
300,6
301,0
302,4
303,6
304,1
305,12
306,9
307,13
308,10
309,1
310,10
311,5
312,16
313,9
314,6
315,6
316,12
317,16
318,2
319,4
320,1
321,7
322,10
323,9
324,16
325,18
326,7
327,12
328,3
329,19
330,3
331,5
332,9
333,10
334,0
335,6
336,15
337,9
338,6
339,16
340,17
341,6
342,15
343,4
344,13
345,1
346,1
347,0
348,0
349,1
350,10
351,18
352,3
353,12
354,8
355,14
356,3
357,7
358,6
359,16
360,0
361,10
362,9
363,10
364,5
365,1
366,6
367,5
368,7
369,17
370,6
371,3
372,5
373,8
374,17
375,10
376,4
377,5
378,14
379,7
380,1
381,6
382,7
383,5
384,13
385,1
386,17
387,3
388,8
389,17
390,9
391,3
392,1
393,2
394,1
395,3
396,0
397,4
398,0
399,14
400,19
401,3
402,12
403,17
404,0
405,1
406,10
407,7
408,8
409,10
410,0
411,9
412,6
413,18
414,15
415,13
416,3
417,2
418,13
419,3
420,18
421,6
422,8
423,11
424,11
425,8
426,19
427,7
428,8
429,8
430,16
431,3
432,3
433,12
434,1
435,10
436,12
437,4
438,12
439,12
440,8
441,11
442,19
443,18
444,6
445,1
446,11
447,1
448,4
449,3
450,10
451,4
452,4
453,15
454,7
455,14
456,2
457,9
458,5
459,6
460,5
461,5
462,15
463,2
464,4
465,2
466,4
467,1
468,15
469,14
470,0
471,1
472,1
473,15
474,1
475,10
476,15
477,4
478,16
479,0
480,16
481,6
482,0
483,7
484,0
485,6
486,9
487,3
488,0
489,3
490,15
491,0
492,8
493,11
494,7
495,2
496,4
497,7
498,6
499,19
500,0
501,4
502,7
503,1
504,14
505,10
506,16
507,4
508,13
509,9
510,3
511,15
512,12
513,1
514,5
515,12
516,13
517,14
518,8
519,4
520,5
521,12
522,0
523,3
524,1
525,18
526,5
527,14
528,2
529,3
530,0
531,3
532,0
533,6
534,7
535,8
536,13
537,3
538,5
539,14
540,0
541,9
542,8
543,13
544,12
545,5
546,1
547,13
548,11
549,2
550,11
551,17
552,16
553,3
554,2
555,13
556,9
557,11
558,7
559,0
560,15
561,8
562,10
563,12
564,4
565,13
566,19
567,0
568,13
569,4
570,4
571,1
572,11
573,14
574,16
575,1
576,6
577,11
578,10
579,12
580,1
581,5
582,7
583,1
584,0
585,0
586,3
587,13
588,0
589,16
590,4
591,6
592,8
593,3
594,3
595,1
596,2
597,15
598,3
599,1
600,17
601,7
602,11
603,9
604,12
605,3
606,8
607,9
608,9
609,1
610,7
611,3
612,3
613,17
614,12
615,10
616,4
617,10
618,0
619,2
620,5
621,5
622,6
623,5
624,5
625,1
626,2
627,9
628,5
629,12
630,2
631,16
632,13
633,1
634,18
635,4
636,6
637,4
638,2
639,5
640,16
641,9
642,0
643,1
644,0
645,3
646,3
647,0
648,5
649,2
650,13
651,3
652,3
653,10
654,10
655,16
656,15
657,3
658,13
659,17
660,13
661,8
662,0
663,4
664,4
665,8
666,19
667,7
668,7
669,1
670,3
671,3
672,9
673,0
674,4
675,2
676,0
677,11
678,1
679,11
680,5
681,3
682,5
683,2
684,2
685,9
686,2
687,9
688,9
689,13
690,0
691,16
692,6
693,3
694,8
695,1
696,2
697,0
698,7
699,11
700,2
701,6
702,0
703,16
704,19
705,1
706,8
707,12
708,7
709,3
710,19
711,1
712,9
713,7
714,11
715,11
716,1
717,6
718,10
719,1
720,13
721,12
722,2
723,5
724,15
725,0
726,0
727,9
728,8
729,10
730,4
731,15
732,12
733,4
734,7
735,16
736,1
737,7
738,9
739,9
740,3
741,15
742,14
743,0
744,5
745,2
746,4
747,0
748,9
749,9
750,11
751,5
752,3
753,3
754,3
755,0
756,11
757,2
758,9
759,4
760,5
761,6
762,3
763,3
764,16
765,8
766,9
767,1
768,7
769,8
770,4
771,3
772,6
773,0
774,5
775,1
776,13
777,7
778,1
779,14
780,9
781,1
782,12
783,16
784,0
785,3
786,17
787,14
788,9
789,5
790,1
791,9
792,10
793,10
794,11
795,13
796,14
797,1
798,12
799,2
800,4
801,2
802,10
803,1
804,10
805,17
806,14
807,7
808,3
809,4
810,6
811,7
812,4
813,9
814,12
815,1
816,9
817,1
818,15
819,1
820,15
821,9
822,8
823,3
824,0
825,19
826,4
827,6
828,15
829,17
830,10
831,6
832,14
833,7
834,17
835,16
836,6
837,3
838,7
839,5
840,5
841,4
842,3
843,5
844,7
845,5
846,9
847,2
848,10
849,1
850,6
851,5
852,6
853,10
854,0
855,4
856,1
857,4
858,1
859,0
860,6
861,18
862,2
863,3
864,17
865,14
866,15
867,14
868,10
869,3
870,2
871,2
872,13
873,1
874,3
875,14
876,12
877,9
878,1
879,2
880,8
881,1
882,3
883,6
884,13
885,2
886,9
887,16
888,4
889,0
890,2
891,15
892,2
893,16
894,4
895,4
896,2
897,5
898,16
899,17
900,1
901,2
902,9
903,8
904,6
905,5
906,1
907,11
908,0
909,12
910,3
911,5
912,10
913,1
914,10
915,3
916,0
917,3
918,15
919,12
920,10
921,3
922,0
923,1
924,17
925,2
926,14
927,11
928,6
929,16
930,0
931,9
932,11
933,16
934,11
935,1
936,3
937,6
938,8
939,3
940,1
941,14
942,18
943,17
944,13
945,4
946,7
947,3
948,11
949,5
950,4
951,9
952,4
953,4
954,18
955,5
956,4
957,7
958,5
959,1
960,6
961,9
962,3
963,11
964,12
965,20
966,10
967,0
968,1
969,0
970,3
971,15
972,0
973,4
974,13
975,15
976,4
977,11
978,3
979,4
980,5
981,5
982,7
983,0
984,8
985,8
986,15
987,2
988,4
989,0
990,7
991,3
992,4
993,4
994,4
995,2
996,9
997,2
998,2
999,10
1000,4
1001,2
1002,7
1003,1
1004,15
1005,0
1006,7
1007,15
1008,2
1009,7
1010,2
1011,1
1012,0
1013,12
1014,4
1015,11
1016,2
1017,18
1018,10
1019,6
1020,2
1021,18
1022,1
1023,2
1024,1
1025,3
1026,9
1027,4
1028,10
1029,2
1030,5
1031,0
1032,17
1033,0
1034,11
1035,6
1036,2
1037,7
1038,13
1039,16
1040,5
1041,5
1042,3
1043,4
1044,10
1045,5
1046,12
1047,1
1048,12
1049,6
1050,16
1051,0
1052,3
1053,2
1054,6
1055,4
1056,0
1057,9
1058,2
1059,3
1060,10
1061,12
1062,6
1063,0
1064,3
1065,1
1066,7
1067,1
1068,5
1069,10
1070,3
1071,4
1072,7
1073,0
1074,0
1075,13
1076,0
1077,0
1078,14
1079,14
1080,1
1081,0
1082,4
1083,9
1084,7
1085,11
1086,2
1087,4
1088,17
1089,12
1090,19
1091,7
1092,5
1093,1
1094,4
1095,3
1096,8
1097,15
1098,8
1099,1
1100,2
1101,0
1102,5
1103,6
1104,0
1105,7
1106,18
1107,15
1108,0
1109,5
1110,7
1111,11
1112,8
1113,0
1114,7
1115,8
1116,6
1117,2
1118,4
1119,18
1120,15
1121,0
1122,5
1123,1
1124,0
1125,10
1126,12
1127,9
1128,2
1129,14
1130,9
1131,14
1132,4
1133,8
1134,10
1135,7
1136,10
1137,0
1138,0
1139,4
1140,9
1141,2
1142,0
1143,0
1144,8
1145,5
1146,0
1147,0
1148,5
1149,0
1150,0
1151,5
1152,12
1153,7
1154,1
1155,12
1156,16
1157,6
1158,3
1159,1
1160,8
1161,2
1162,0
1163,12
1164,7
1165,2
1166,7
1167,3
1168,20
1169,8
1170,2
1171,4
1172,6
1173,13
1174,0
1175,2
1176,0
1177,3
1178,16
1179,12
1180,12
1181,6
1182,3
1183,17
1184,1
1185,1
1186,2
1187,12
1188,14
1189,0
1190,1
1191,8
1192,0
1193,2
1194,4
1195,2
1196,11
1197,1
1198,10
1199,11
1200,2
1201,0
1202,2
1203,1
1204,11
1205,0
1206,15
1207,9
1208,13
1209,12
1210,6
1211,14
1212,2
1213,11
1214,7
1215,2
1216,15
1217,2
1218,16
1219,4
1220,15
1221,0
1222,4
1223,14
1224,5
1225,4
1226,2
1227,0
1228,0
1229,4
1230,8
1231,11
1232,1
1233,6
1234,2
1235,16
1236,3
1237,12
1238,3
1239,6
1240,0
1241,21
1242,14
1243,2
1244,2
1245,3
1246,8
1247,8
1248,9
1249,18
1250,11
1251,22
1252,0
1253,3
1254,1
1255,13
1256,8
1257,8
1258,8
1259,7
1260,6
1261,7
1262,12
1263,14
1264,4
1265,0
1266,6
1267,1
1268,20
1269,3
1270,3
1271,0
1272,7
1273,8
1274,12
1275,23
1276,10
1277,9
1278,4
1279,5
1280,1
1281,16
1282,5
1283,16
1284,8
1285,10
1286,6
1287,12
1288,6
1289,0
1290,18
1291,2
1292,0
1293,0
1294,2
1295,0
1296,7
1297,1
1298,5
1299,6
1300,18
1301,15
1302,4
1303,6
1304,0
1305,3
1306,6
1307,7
1308,3
1309,7
1310,18
1311,13
1312,10
1313,1
1314,20
1315,13
1316,2
1317,7
1318,7
1319,6
1320,16
1321,14
1322,12
1323,7
1324,2
1325,12
1326,1
1327,4
1328,4
1329,4
1330,10
1331,7
1332,6
1333,9
1334,10
1335,4
1336,12
1337,8
1338,0
1339,15
1340,2
1341,14
1342,2
1343,12
1344,3
1345,1
1346,4
1347,6
1348,16
1349,8
1350,8
1351,5
1352,11
1353,10
1354,0
1355,2
1356,4
1357,11
1358,6
1359,4
1360,17
1361,5
1362,12
1363,4
1364,13
1365,0
1366,5
1367,1
1368,13
1369,0
1370,8
1371,5
1372,12
1373,2
1374,6
1375,11
1376,13
1377,18
1378,0
1379,3
1380,17
1381,5
1382,5
1383,8
1384,14
1385,11
1386,3
1387,14
1388,9
1389,13
1390,5
1391,4
1392,0
1393,10
1394,9
1395,11
1396,5
1397,0
1398,3
1399,19
1400,5
1401,2
1402,2
1403,8
1404,2
1405,14
1406,17
1407,7
1408,17
1409,17
1410,6
1411,5
1412,17
1413,4
1414,13
1415,3
1416,17
1417,5
1418,8
1419,15
1420,15
1421,1
1422,14
1423,3
1424,19
1425,2
1426,6
1427,2
1428,15
1429,12
1430,9
1431,11
1432,6
1433,10
1434,1
1435,0
1436,0
1437,6
1438,6
1439,9
1440,4
1441,7
1442,4
1443,7
1444,19
1445,17
1446,8
1447,0
1448,6
1449,4
1450,7
1451,14
1452,7
1453,8
1454,10
1455,10
1456,8
1457,11
1458,14
1459,1
1460,11
1461,11
1462,20
1463,3
1464,7
1465,1
1466,7
1467,11
1468,13
1469,10
1470,15
1471,15
1472,2
1473,14
1474,15
1475,2
1476,1
1477,1
1478,15
1479,5
1480,6
1481,3
1482,3
1483,11
1484,1
1485,1
1486,7
1487,1
1488,7
1489,2
1490,12
1491,7
1492,24
1493,5
1494,3
1495,9
1496,4
1497,0
1498,9
1499,14
